SEGGER J-Link Commander V4.96a ('?' for help)
Compiled Jan 14 2015 09:46:35

Script file read successfully.
DLL version V4.96a, compiled Jan 14 2015 09:46:31
Firmware: J-Link V9 compiled Jan  9 2015 10:32:32
Hardware: V9.20
S/N: 269200521 
OEM: SEGGER-EDU 
Feature(s): FlashBP, GDB 
VTarget = 3.295V
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
No devices found on JTAG chain. Trying to find device on SWD.
Info: Found SWD-DP with ID 0x0BB11477
00007CC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007CD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007CE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007CF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007D00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007D10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007D20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007D30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007D40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007D50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007D60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007D70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007D80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007D90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007DA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007DB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007DC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007DD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007DE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007DF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007E00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007E10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007E20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007E30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007E40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007E50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007E60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007E70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007E80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007E90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007EA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007EB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007EC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007ED0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007EE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007EF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007F00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007F10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007F20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007F30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007F40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007F50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007F60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007F70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007F80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007F90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007FA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007FB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007FC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007FD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007FE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00007FF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008000 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008010 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008020 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008030 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008040 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008050 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008060 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008070 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008080 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008090 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000080A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000080B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000080C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000080D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000080E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000080F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008100 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008110 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008120 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008130 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008140 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008150 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008160 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008170 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008180 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008190 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000081A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000081B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000081C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000081D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000081E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000081F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008200 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008210 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008220 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008230 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008240 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008250 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008260 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008270 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008280 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008290 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000082A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000082B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000082C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000082D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000082E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000082F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008300 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008310 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008320 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008330 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008340 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008350 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008360 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008370 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008380 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008390 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000083A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000083B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000083C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000083D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000083E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000083F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008400 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008410 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008420 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008430 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008440 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008450 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008460 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008470 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008480 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008490 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000084A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000084B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000084C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000084D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000084E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000084F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008500 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008510 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008520 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008530 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008540 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008550 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008560 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008570 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008580 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008590 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000085A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000085B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000085C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000085D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000085E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000085F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008600 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008610 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008620 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008630 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008640 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008650 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008660 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008670 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008680 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008690 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000086A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000086B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000086C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000086D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000086E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000086F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008700 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008710 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008720 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008730 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008740 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008750 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008760 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008770 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008780 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008790 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000087A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000087B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000087C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000087D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000087E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000087F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008800 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008810 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008820 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008830 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008840 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008850 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008860 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008870 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008880 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008890 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000088A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000088B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000088C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000088D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000088E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000088F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008900 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008910 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008920 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008930 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008940 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008950 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008960 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008970 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008980 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008990 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000089A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000089B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000089C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000089D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000089E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000089F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008A00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008A10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008A20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008A30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008A40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008A50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008A60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008A70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008A80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008A90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008AA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008AB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008AC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008AD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008AE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008AF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008B00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008B10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008B20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008B30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008B40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008B50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008B60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008B70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008B80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008B90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008BA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008BB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008BC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008BD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008BE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008BF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008C00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008C10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008C20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008C30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008C40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008C50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008C60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008C70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008C80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008C90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008CA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008CB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008CC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008CD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008CE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008CF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008D00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008D10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008D20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008D30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008D40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008D50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008D60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008D70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008D80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008D90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008DA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008DB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008DC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008DD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008DE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008DF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008E00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008E10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008E20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008E30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008E40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008E50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008E60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008E70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008E80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008E90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008EA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008EB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008EC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008ED0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008EE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008EF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008F00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008F10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008F20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008F30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008F40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008F50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008F60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008F70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008F80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008F90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008FA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008FB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008FC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008FD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008FE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00008FF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009000 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009010 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009020 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009030 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009040 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009050 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009060 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009070 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009080 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009090 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000090A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000090B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000090C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000090D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000090E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000090F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009100 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009110 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009120 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009130 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009140 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009150 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009160 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009170 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009180 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009190 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000091A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000091B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000091C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000091D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000091E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000091F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009200 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009210 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009220 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009230 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
